timestamp,storename,address_original,address_normalize[0],address_normalize[1],最終更新日,url,開設者種別,開設者名,管理者名,歯科一般領域一覧,歯科口腔外科領域一覧,小児歯科領域一覧,矯正歯科領域一覧,施設状況一覧,対応可能ﾅ麻酔治療一覧,在宅医療,連携ﾉ有無,歯科医師(総数|常勤|非常勤),歯科技工士(総数|常勤|非常勤),歯科助手(総数|常勤|非常勤),歯科衛生士(総数|常勤|非常勤),前年度1日平均外来患者数,緯度,経度,page,診療科
2023-09-04,大森矯正歯科クリニック,水戸市見和３－１３９３－２,茨城県水戸市見和三丁目1393-2,,2023年3月13日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000039,個人,大森勇市郎,大森勇市郎,"['歯科領域の一次診療', '成人の歯科矯正治療', '唇顎口蓋裂の歯科矯正治療', '顎変形症の歯科矯正治療', '著しく歯科診療が困難な者（障害者等）の歯科治療']",na,na,na,"['院内処方', '院外処方', '施設内における全面禁煙の実施']",na,"['歯科訪問診療', '訪問歯科衛生指導', '歯科疾患在宅療養管理']","['病院との連携', '診療所との連携', '居宅介護支援事業所との連携']",1.2|1|0.2,na,na,2|2|0,20,na,na,5,"[歯科, 小児歯科, 矯正歯科, ]"
2023-09-04,おかざき矯正歯科クリニック,水戸市南町３－２－４４,茨城県水戸市南町三丁目2-44,,2023年8月03日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000040,医療法人,医療法人クラーク会,岡崎恵一郎,"['成人の歯科矯正治療', '唇顎口蓋裂の歯科矯正治療', '顎変形症の歯科矯正治療']",na,na,na,['施設内における全面禁煙の実施'],na,na,"['病院との連携', '診療所との連携']",3|3|-,na,na,5|5|-,35.2,na,na,5,"[矯正歯科, ]"
2023-09-04,岡歯科医院,水戸市柳町１－１４－３,茨城県水戸市柳町一丁目14-3,,2023年4月20日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000041,個人,岡英之,岡英之,['歯科領域の一次診療'],['埋伏歯抜歯'],na,na,"['院内処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,"['往診（終日往診可能以外）', '歯科訪問診療', '訪問歯科衛生指導', '歯科疾患在宅療養管理']","['病院との連携', '訪問看護ステーションとの連携']",1|1|0,na,na,1|1|0,8.3,na,na,5,"[歯科, ]"
2023-09-04,おかの歯科クリニック,水戸市吉沢町１０７6－1,茨城県水戸市吉沢町1076-1,,2021年1月14日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000042,個人,岡野千春,岡野千春,"['歯科領域の一次診療', '成人の歯科矯正治療']",['埋伏歯抜歯'],na,na,"['院内処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '車椅子対応トイレ', '施設内における全面禁煙の実施']",na,na,na,5|2|3,na,na,1.3|1|0.3,25,na,na,5,"[歯科, 小児歯科, 矯正歯科, ]"
2023-09-04,小川歯科,水戸市見和３－６０６－３,茨城県水戸市見和三丁目606-3,,2023年3月14日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000043,個人,小川理,小川理,['歯科領域の一次診療'],"['埋伏歯抜歯', '顎関節症治療']",na,na,"['院内処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,na,"['病院との連携', '診療所との連携']",1|1|-,na,na,1|1|-,22,na,na,6,"[歯科, ]"
2023-09-04,尾山歯科医院,水戸市千波町２２７０－３,茨城県水戸市千波町2270-3,,2018年12月27日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000046,個人,尾山正洋,尾山正洋,['歯科領域の一次診療'],na,na,na,"['院内処方', '院外処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,na,na,1|1|-,na,na,1|1|-,24,na,na,6,"[歯科, 小児歯科, 歯科口腔外科, ]"
2023-09-04,医療法人 三笠会 笠原歯科,水戸市笠原町８８７－１０,茨城県水戸市笠原町887-10,,2023年3月23日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000047,医療法人,金澤卓也,金澤卓也,"['歯科領域の一次診療', '成人の歯科矯正治療']","['埋伏歯抜歯', '顎関節症治療', '口唇、舌若しくは口腔粘膜の炎症、外傷又は腫瘍の治療']",na,na,"['院内処方', '視覚障害者への配慮（音声による情報の伝達）', '聴覚障害者への配慮（施設内の情報の表示）', '施設内における全面禁煙の実施']",na,na,"['病院との連携', '診療所との連携']",12|3|9,na,na,7|7|-,128,na,na,6,"[歯科, 小児歯科, 矯正歯科, 歯科口腔外科, ]"
2023-09-04,笠原中央歯科医院,水戸市笠原町５６５－５,茨城県水戸市笠原町565-5,,2023年1月23日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000048,個人,海老根学,海老根学,['歯科領域の一次診療'],na,na,na,"['院内処方', '施設内における全面禁煙の実施']",na,na,na,1|-|-,na,na,-|-|1,19,na,na,6,"[歯科, 小児歯科, ]"
2023-09-04,片岡歯科医院,水戸市見和１－３２３－９,茨城県水戸市見和一丁目323-9,,2021年1月14日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000049,個人,片岡正人,片岡正人,na,na,na,na,"['院内処方', '施設内における全面禁煙の実施']",na,na,na,2|2|-,na,na,3.7|4|1,33.1,na,na,6,"[歯科, ]"
2023-09-04,加藤歯科医院,水戸市五軒町2-2-5,茨城県水戸市五軒町二丁目2-5,,2023年3月14日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000052,個人,加藤毅,加藤毅,['歯科領域の一次診療'],na,na,na,"['院内処方', '院外処方', '施設内における全面禁煙の実施']",na,na,na,1.3|1|0.3,na,na,4|4|-,20,na,na,6,"[歯科, ]"
2023-09-04,金澤歯科医院,水戸市新原２－５－９,茨城県水戸市新原二丁目5-9,,2023年3月14日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000053,個人,金澤俊二,金澤俊二,['歯科領域の一次診療'],"['埋伏歯抜歯', '顎関節症治療', '口唇、舌若しくは口腔粘膜の炎症、外傷又は腫瘍の治療']",na,na,"['院内処方', '院外処方', '施設内における全面禁煙の実施']",na,na,na,1|1|-,na,na,1|1|-,13,na,na,6,"[歯科, 小児歯科, ]"
2023-09-04,かぶとう歯科医院,水戸市千波町２８７４－２２,茨城県水戸市千波町2874-22,,2023年3月13日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000054,個人,加部東正善,加部東正善,"['歯科領域の一次診療', '著しく歯科診療が困難な者（障害者等）の歯科治療']",['埋伏歯抜歯'],na,na,"['院外処方', '施設内における全面禁煙の実施', '医療に関する相談窓口設置']",na,"['往診（終日往診可能以外）', '歯科訪問診療', '訪問歯科衛生指導', '歯科疾患在宅療養管理']","['病院との連携', '診療所との連携', '訪問看護ステーションとの連携', '居宅介護支援事業所との連携', '薬局との連携']",1|1|-,na,na,1|1|0,4.6,na,na,6,"[歯科, ]"
2023-09-04,川上歯科医院,水戸市見和３－１７８－１０,茨城県水戸市見和三丁目178-10,,2023年3月10日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000055,個人,川上正樹,川上正樹,['歯科領域の一次診療'],na,na,na,"['院内処方', '視覚障害者への配慮（音声による情報の伝達）', '聴覚障害者への配慮（手話による対応）', '聴覚障害者への配慮（施設内の情報の表示）', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,na,na,2|2|-,na,na,na,20,na,na,6,"[歯科, ]"
2023-09-04,かわかみ歯科クリニック,水戸市吉沼町５１８－１,茨城県水戸市吉沼町518-1,,2023年3月15日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000056,個人,川上雅広,川上雅広,"['歯科領域の一次診療', '著しく歯科診療が困難な者（障害者等）の歯科治療']","['埋伏歯抜歯', '顎関節症治療']",na,na,"['院内処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,na,"['病院との連携', '診療所との連携']",1|1|-,na,na,3|2|1,27,na,na,6,"[歯科, 小児歯科, ]"
2023-09-04,川﨑歯科クリニック,水戸市城東１－３－８,茨城県水戸市城東一丁目3-8,,2020年1月20日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000057,個人,川﨑洋平,川﨑洋平,"['歯科領域の一次診療', '成人の歯科矯正治療', '唇顎口蓋裂の歯科矯正治療', '顎変形症の歯科矯正治療', '著しく歯科診療が困難な者（障害者等）の歯科治療']","['埋伏歯抜歯', '顎関節症治療']",na,na,"['院内処方', '院外処方', '車椅子対応トイレ', '施設内における全面禁煙の実施']",na,na,"['病院との連携', '診療所との連携', '薬局との連携']",3|1|2,na,na,0|0|-,30,na,na,6,"[歯科, 小児歯科, 矯正歯科, 歯科口腔外科, ]"
2023-09-04,河原歯科医院,水戸市三の丸１－３－１０,茨城県水戸市三ﾉ丸一丁目3-10,,2019年12月24日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000058,個人,河原聖直,河原聖直,"['歯科領域の一次診療', '著しく歯科診療が困難な者（障害者等）の歯科治療', '摂食機能障害の治療']","['顎関節症治療', '口唇、舌若しくは口腔粘膜の炎症、外傷又は腫瘍の治療']",na,na,"['院内処方', '院外処方', '視覚障害者への配慮（音声による情報の伝達）', '聴覚障害者への配慮（施設内の情報の表示）', '喫煙室の設置']",na,"['往診（終日対応することができるものに限る）', '歯科訪問診療']",na,2|2|-,na,na,na,20,na,na,6,"[歯科, 小児歯科, 歯科口腔外科, ]"
2023-09-04,医療法人恵衛会神田歯科医院,水戸市元吉田町９４－５,茨城県水戸市元吉田町94-5,,2020年12月21日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000059,医療法人,医療法人恵衛会,神田稔,"['歯科領域の一次診療', '成人の歯科矯正治療']",na,na,na,"['院内処方', '院外処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,"['往診（終日対応することができるものに限る）', '歯科訪問診療', '訪問歯科衛生指導', '歯科疾患在宅療養管理', '在宅患者歯科治療総合医療管理']","['病院との連携', '診療所との連携', '訪問看護ステーションとの連携', '居宅介護支援事業所との連携', '薬局との連携']",4|2|2,na,na,8|4|4,na,na,na,6,"[歯科, 小児歯科, 矯正歯科, ]"
2023-09-04,菊池歯科医院,水戸市大足町９１１－４,茨城県水戸市大足町911-4,,2023年3月16日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000060,個人,菊池 勉,菊池 勉,['歯科領域の一次診療'],na,na,na,"['院内処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,na,na,1|1|-,na,na,na,5,na,na,6,"[歯科, ]"
2023-09-04,きしうえ歯科医院,水戸市田谷町４６５９－１,茨城県水戸市田谷町4659-1,,2023年3月13日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000061,個人,岸上和由,岸上和由,['歯科領域の一次診療'],na,na,na,"['院内処方', '施設内における全面禁煙の実施']",na,na,na,2|2|-,na,na,na,31,na,na,6,"[歯科, 小児歯科, ]"
2023-09-04,木田歯科,水戸市南町３－２－３２,茨城県水戸市南町三丁目2-32,,2023年5月12日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000062,個人,木田雅子,木田雅子,na,na,na,na,"['院内処方', '院外処方', '施設内における全面禁煙の実施']",na,na,na,5|3|2,na,na,na,25.8,na,na,6,"[歯科, ]"
2023-09-04,医療法人社団木村歯科医院,水戸市中丸町５１７－６,茨城県水戸市中丸町517-6,,2019年12月05日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000063,医療法人,医療法人社団木村歯科医院,木村利明,"['歯科領域の一次診療', '摂食機能障害の治療']","['埋伏歯抜歯', '顎関節症治療', '口唇、舌若しくは口腔粘膜の炎症、外傷又は腫瘍の治療']",na,na,"['院内処方', '院外処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '車椅子対応トイレ', '施設内における全面禁煙の実施']",na,na,"['病院との連携', '診療所との連携', '薬局との連携']",1.5|1|0.5,na,na,4|3|1,45,na,na,6,"[歯科, 小児科, 歯科口腔外科, ]"
2023-09-04,クボタ歯科クリニック,水戸市柳町２－８－１０,茨城県水戸市柳町二丁目8-10,,2023年3月22日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000064,個人,窪田裕明,窪田裕明,['歯科領域の一次診療'],['埋伏歯抜歯'],na,na,"['院内処方', '施設内における全面禁煙の実施']",na,na,na,1|-|-,na,na,1|-|-,18.2,na,na,6,"[歯科, 小児歯科, 矯正歯科, 歯科口腔外科, ]"
2023-09-04,久保谷歯科医院,水戸市加倉井町４３８－１,茨城県水戸市加倉井町438-1,,2023年3月13日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000065,個人,久保谷聡明,久保谷聡明,['歯科領域の一次診療'],na,na,na,"['院内処方', '施設内における全面禁煙の実施']",na,na,na,1|1|-,na,na,na,12.1,na,na,6,"[歯科, ]"
2023-09-04,倉沢歯科医院,水戸市元山町１－３－３７,茨城県水戸市元山町一丁目3-37,,2023年7月19日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000066,個人,倉沢幸平,倉沢幸平,['歯科領域の一次診療'],na,na,na,"['院内処方', '施設内における全面禁煙の実施']",na,"['歯科訪問診療', '訪問歯科衛生指導']",na,1.5|1|0.5,na,na,1.5|1|0.5,15,na,na,6,"[歯科, ]"
2023-09-04,けやき台歯科医院,水戸市酒門町３２９８－１０,茨城県水戸市酒門町3298-10,,2023年3月14日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000068,個人,井坂純,井坂純,['歯科領域の一次診療'],na,na,na,"['院内処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,na,na,2|2|-,na,na,3|1|2,42,na,na,7,"[歯科, 小児歯科, ]"
2023-09-04,小澤歯科医院,水戸市見川５－１２５－１０,茨城県水戸市見川五丁目125-10,,2023年3月23日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000069,個人,小澤永久,小澤永久,['歯科領域の一次診療'],na,na,na,"['院内処方', '院外処方', '施設内における全面禁煙の実施']",na,na,na,2|1|1,na,na,3|3|0,18,na,na,7,"[歯科, ]"
2023-09-04,小鹿歯科医院,水戸市五軒町３－３－４７,茨城県水戸市五軒町三丁目3-47,,2021年1月06日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000070,個人,小鹿典雄,小鹿典雄,['歯科領域の一次診療'],"['埋伏歯抜歯', '顎関節症治療']",na,na,"['院内処方', '施設内における全面禁煙の実施']",na,"['歯科訪問診療', '訪問歯科衛生指導', '歯科疾患在宅療養管理', '在宅患者歯科治療総合医療管理']","['病院との連携', '診療所との連携', '居宅介護支援事業所との連携']",1|1|-,na,na,2|2|0,20,na,na,7,"[歯科, 小児歯科, 歯科口腔外科, ]"
2023-09-04,古関歯科医院,水戸市元吉田町１５００,茨城県水戸市元吉田町1500,,2023年3月13日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000072,個人,関根靖浩,関根靖浩,"['歯科領域の一次診療', '成人の歯科矯正治療', '著しく歯科診療が困難な者（障害者等）の歯科治療']","['埋伏歯抜歯', '顎関節症治療', '口唇、舌若しくは口腔粘膜の炎症、外傷又は腫瘍の治療', '口腔領域の腫瘍の治療']",na,na,"['院内処方', '院外処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '車椅子対応トイレ', '施設内における全面禁煙の実施']",na,"['往診（終日往診可能以外）', '歯科訪問診療', '訪問歯科衛生指導', '歯科疾患在宅療養管理', '在宅患者歯科治療総合医療管理']","['病院との連携', '診療所との連携', '居宅介護支援事業所との連携', '薬局との連携']",2.2|2|0.2,na,na,4.8|4|0.8,35,na,na,7,"[歯科, 小児歯科, 矯正歯科, 歯科口腔外科, ]"
2023-09-04,こばやし歯科,水戸市南町３丁目４番４８号,茨城県水戸市南町三丁目4-48,,2017年4月26日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000073,個人,小林岳敏,小林岳敏,"['歯科領域の一次診療', '成人の歯科矯正治療']",['埋伏歯抜歯'],na,na,"['院内処方', '施設内における全面禁煙の実施']",na,na,na,4|3|1,na,na,na,12,na,na,7,"[歯科, 小児歯科, 矯正歯科, 歯科口腔外科, ]"
2023-09-04,小舩歯科医院,水戸市南町３－５－２１,茨城県水戸市南町三丁目5-21,,2023年3月15日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000074,個人,小舩秀文,小舩秀文,['歯科領域の一次診療'],"['埋伏歯抜歯', '顎関節症治療', '顎骨骨折治療', '口唇、舌若しくは口腔粘膜の炎症、外傷又は腫瘍の治療']",na,na,"['院内処方', '院外処方', '施設内における全面禁煙の実施']",na,na,"['病院との連携', '診療所との連携']",1|1|-,na,na,2|2|-,8.4,na,na,7,"[歯科, ]"
2023-09-04,さいとう歯科,水戸市五軒町２－４－８,茨城県水戸市五軒町二丁目4-8,,2023年5月18日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000075,個人,齊藤正幸,齊藤正幸,['歯科領域の一次診療'],na,na,na,"['院内処方', '視覚障害者への配慮（音声による情報の伝達）', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,na,"['病院との連携', '診療所との連携']",1|1|-,na,na,0.6|-|0.6,3.9,na,na,7,"[歯科, ]"
2023-09-04,榊歯科医院,水戸市見川２－２００－８,茨城県水戸市見川二丁目200-8,,2020年12月14日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000076,個人,榊正幸,榊正幸,['歯科領域の一次診療'],na,na,na,"['院内処方', '院外処方', '施設内における全面禁煙の実施']",na,na,"['病院との連携', '診療所との連携', '薬局との連携']",1|1|-,na,na,2|2|-,14,na,na,7,"[歯科, ]"
2023-09-04,酒門歯科クリニック,水戸市酒門町１０９８,茨城県水戸市酒門町1098,,2023年4月20日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000077,個人,荻沼雅之,荻沼雅之,['歯科領域の一次診療'],na,na,na,"['院内処方', '施設内における全面禁煙の実施']",na,na,na,1|1|-,na,na,1|1|-,10,na,na,7,"[歯科, ]"
2023-09-04,櫻川歯科医院,水戸市西原１－６－３,茨城県水戸市西原一丁目6-3,,2020年12月21日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000079,個人,櫻川次郎,櫻川次郎,"['歯科領域の一次診療', '著しく歯科診療が困難な者（障害者等）の歯科治療', '摂食機能障害の治療']","['埋伏歯抜歯', '顎関節症治療', '口唇、舌若しくは口腔粘膜の炎症、外傷又は腫瘍の治療']",na,na,"['院内処方', '院外処方', '視覚障害者への配慮（音声による情報の伝達）', '聴覚障害者への配慮（施設内の情報の表示）', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,na,na,1|1|-,na,na,na,35,na,na,7,"[歯科, 小児歯科, 歯科口腔外科, ]"
2023-09-04,さくら歯科医院,水戸市城東２－１－３５,茨城県水戸市城東二丁目1-35,,2023年3月13日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000080,個人,小野智則,小野智則,['歯科領域の一次診療'],na,na,na,"['院内処方', '院外処方', '施設内における全面禁煙の実施']",na,na,na,1|1|-,na,na,3|-|3,27.2,na,na,7,"[歯科, 小児歯科, ]"
2023-09-04,佐藤歯科医院,水戸市本町３－２０－３,茨城県水戸市本町三丁目20-3,,2019年12月05日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000082,個人,佐藤裕子,佐藤裕子,['歯科領域の一次診療'],na,na,na,"['院内処方', '院外処方', '施設内における全面禁煙の実施']",na,na,na,1|1|-,na,na,na,15,na,na,7,"[歯科, ]"
2023-09-04,猿田歯科医院,水戸市渡里町２９３２－１１,茨城県水戸市渡里町2932-11,,2023年3月13日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000083,個人,猿田範雄,猿田範雄,"['歯科領域の一次診療', '著しく歯科診療が困難な者（障害者等）の歯科治療']",['埋伏歯抜歯'],na,na,"['院内処方', '施設内における全面禁煙の実施']",na,na,na,1|1|0,na,na,4|4|0,30,na,na,7,"[歯科, ]"
2023-09-04,三の丸歯科医院,水戸市三の丸1丁目1－２7,茨城県水戸市三ﾉ丸一丁目1-27,,2023年4月21日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000084,個人,小林充明,小林充明,"['歯科領域の一次診療', '成人の歯科矯正治療']","['埋伏歯抜歯', '顎関節症治療', '口唇、舌若しくは口腔粘膜の炎症、外傷又は腫瘍の治療']",na,na,"['院内処方', '施設内における全面禁煙の実施']",na,na,na,1|1|-,na,na,3|3|-,32.3,na,na,7,"[歯科, 小児歯科, 矯正歯科, ]"
2023-09-04,ジェイズ歯科,水戸市袴塚１－７－８,茨城県水戸市袴塚一丁目7-8,,2023年4月21日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000085,個人,石川仁,石川仁,['歯科領域の一次診療'],"['埋伏歯抜歯', '顎関節症治療']",na,na,"['院内処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,na,na,1|1|-,na,na,6|3|3,35,na,na,7,"[歯科, 小児歯科, 矯正歯科, 歯科口腔外科, ]"
2023-09-04,柴原歯科医院,水戸市赤塚１－219－2,茨城県水戸市赤塚一丁目219-2,,2023年2月06日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000086,個人,柴原宏一郎,柴原宏一郎,['歯科領域の一次診療'],na,na,na,"['院内処方', '院外処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '車椅子対応トイレ', '施設内における全面禁煙の実施']",na,"['歯科訪問診療', '訪問歯科衛生指導', '歯科疾患在宅療養管理']","['病院との連携', '診療所との連携', '訪問看護ステーションとの連携', '居宅介護支援事業所との連携', '薬局との連携']",2|2|-,na,na,1|1|-,20,na,na,7,"[歯科, ]"
2023-09-04,常陽歯科医院,水戸市堀町1026-3,茨城県水戸市堀町1026-3,,2021年1月06日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000088,医療法人,医療法人社団佳信会,野田佳克,"['歯科領域の一次診療', '成人の歯科矯正治療']","['埋伏歯抜歯', '顎関節症治療']",na,na,"['院内処方', '車椅子対応トイレ', '施設内における全面禁煙の実施', '医療に関する相談窓口設置']",na,na,na,4.1|4|0.1,na,na,7.3|7|0.3,69.2,na,na,7,"[歯科, 小児歯科, 矯正歯科, ]"
2023-09-04,白梅歯科医院,水戸市白梅３－２－１８,茨城県水戸市白梅三丁目2-18,,2023年3月23日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000089,個人,佐藤米子,佐藤米子,['歯科領域の一次診療'],['埋伏歯抜歯'],na,na,"['院内処方', '施設内における全面禁煙の実施']",na,na,na,1|1|-,na,na,0|0|-,6.4,na,na,7,"[歯科, ]"
2023-09-04,スケガワ歯科医院,水戸市上水戸１－１１－７,茨城県水戸市上水戸一丁目11-7,,2023年3月15日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000090,個人,助川洋,助川洋,['歯科領域の一次診療'],"['埋伏歯抜歯', '顎関節症治療', '口唇、舌若しくは口腔粘膜の炎症、外傷又は腫瘍の治療']",na,na,"['院内処方', '聴覚障害者への配慮（手話による対応）', '施設内における全面禁煙の実施']",na,na,na,3|2|1,na,na,4|4|0,57.4,na,na,7,"[歯科, 小児歯科, 歯科口腔外科, ]"
2023-09-04,すずき歯科クリニック,水戸市吉沢町２７１－３,茨城県水戸市吉沢町271-3,,2023年3月10日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000091,個人,鈴木智大,鈴木智大,na,na,na,na,"['院内処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,"['歯科訪問診療', '訪問歯科衛生指導']",na,1|1|-,na,na,1|1|-,21,na,na,7,"[歯科, 小児歯科, ]"
2023-09-04,関山歯科医院,水戸市渡里町２７２２－１,茨城県水戸市渡里町2722-1,,2020年1月20日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000093,個人,関山洋,関山洋,['歯科領域の一次診療'],['埋伏歯抜歯'],na,na,"['院内処方', '施設内における全面禁煙の実施']",na,na,na,1|1|-,na,na,1|1|-,10.2,na,na,8,"[歯科, 小児歯科, 矯正歯科, 歯科口腔外科, ]"
2023-09-04,千波歯科クリニック,水戸市千波町１２４２－３,茨城県水戸市千波町1242-3,,2023年3月15日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000094,個人,村居幸夫,村居幸夫,"['歯科領域の一次診療', '著しく歯科診療が困難な者（障害者等）の歯科治療', '摂食機能障害の治療']","['埋伏歯抜歯', '顎関節症治療', '口唇、舌若しくは口腔粘膜の炎症、外傷又は腫瘍の治療']",na,na,"['院外処方', '施設内における全面禁煙の実施']",na,na,"['病院との連携', '診療所との連携']",1|1|-,na,na,2|1|1,15,na,na,8,"[歯科, ]"
2023-09-04,そえだ歯科クリニック,水戸市千波町２１４－８,茨城県水戸市千波町214-8,,2021年1月15日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000095,個人,添田弥,添田弥,"['歯科領域の一次診療', '成人の歯科矯正治療', '著しく歯科診療が困難な者（障害者等）の歯科治療']","['埋伏歯抜歯', '顎関節症治療', '口唇、舌若しくは口腔粘膜の炎症、外傷又は腫瘍の治療']",na,na,"['院内処方', '院外処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,"['歯科訪問診療', '歯科疾患在宅療養管理']","['病院との連携', '診療所との連携', '薬局との連携']",2.1|2|0.1,na,na,2|2|0,29.7,na,na,8,"[歯科, 小児歯科, 矯正歯科, ]"
2023-09-04,大工町歯科,水戸市大工町１－３－３,茨城県水戸市大工町一丁目3-3,,2023年3月23日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000096,個人,小野真祐,小野真祐,na,na,na,na,"['院内処方', '院外処方', '喫煙室の設置']",na,na,na,1.7|1|0.7,na,na,1|-|1,15.3,na,na,8,"[歯科, ]"
2023-09-04,大和歯科医院,水戸市浜田１－１７－８,茨城県水戸市浜田一丁目17-8,,2023年1月04日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000097,個人,高橋秀明,高橋秀明,['歯科領域の一次診療'],na,na,na,['院内処方'],na,na,na,1|1|0,na,na,1.5|1|0.5,16.1,na,na,8,"[歯科, 小児歯科, ]"
2023-09-04,高崎歯科医院,水戸市泉町１－４－１４,茨城県水戸市泉町一丁目4-14,,2023年3月13日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000098,個人,高崎康史,高崎康史,['歯科領域の一次診療'],"['埋伏歯抜歯', '顎関節症治療']",na,na,"['院内処方', '視覚障害者への配慮（音声による情報の伝達）', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,na,na,3|3|0,na,na,4.5|3|1.5,43.7,na,na,8,"[歯科, 小児歯科, 歯科口腔外科, ]"
2023-09-04,たかだ歯科医院,水戸市栗崎町１３９４－１,茨城県水戸市栗崎町1394-1,,2023年4月20日,https://www.ibaraki-medinfo.jp/details/BaseInfo/sb/3080000099,個人,高田寿,高田寿,"['歯科領域の一次診療', '著しく歯科診療が困難な者（障害者等）の歯科治療']",['埋伏歯抜歯'],na,na,"['院内処方', '車椅子利用者への配慮（施設内のバリアフリー化の実施）', '施設内における全面禁煙の実施']",na,na,na,1|1|0,na,na,3|3|0,27.6,na,na,8,"[歯科, ]"
